source_url,target_url,anchor_text,link_location,status,notes
(sitewide),/,INKEDUP (logo),navbar logo,derived-from-code,"Navbar.tsx:93; zero <a href> in raw HTML — all links JS-rendered only (Finding 6, P2); target verified 200"
(sitewide),/artists,Artists,navbar Discover dropdown,derived-from-code,"Navbar.tsx:7; target verified 200"
(sitewide),/studios,Studios,navbar Discover dropdown,derived-from-code,"Navbar.tsx:8; target verified 200"
(sitewide),/inspiration,Inspiration,navbar Discover dropdown,derived-from-code,"Navbar.tsx:9; target verified 200"
(sitewide),/locations,Locations,navbar main links,derived-from-code,"Navbar.tsx:13; target verified 200"
(sitewide),/how-it-works,How It Works,navbar main links,derived-from-code,"Navbar.tsx:14; target verified 200"
(sitewide),/pricing,Pricing,navbar main links,derived-from-code,"Navbar.tsx:15; target verified 200"
(sitewide),/safety,Safety,navbar main links,derived-from-code,"Navbar.tsx:16; target verified 200"
(sitewide),/studio/apply,Apply as Studio,navbar main links,derived-from-code,"Navbar.tsx:17; target verified 200"
(sitewide),/artists,Book Now,navbar CTA button,derived-from-code,"Navbar.tsx:184-189 (desktop) + 286-291 (mobile); target verified 200"
(sitewide),/artists,Artists,footer Explore column,derived-from-code,"Footer.tsx:13; target verified 200"
(sitewide),/studios,Studios,footer Explore column,derived-from-code,"Footer.tsx:14; target verified 200"
(sitewide),/inspiration,Inspiration,footer Explore column,derived-from-code,"Footer.tsx:15; target verified 200"
(sitewide),/locations,Locations,footer Explore column,derived-from-code,"Footer.tsx:16; target verified 200"
(sitewide),/how-it-works,How It Works,footer Explore column,derived-from-code,"Footer.tsx:17; target verified 200"
(sitewide),/pricing,Pricing,footer Explore column,derived-from-code,"Footer.tsx:18; target verified 200"
(sitewide),/safety,Safety,footer Explore column,derived-from-code,"Footer.tsx:19; target verified 200"
(sitewide),/faq,FAQ,footer Explore column,derived-from-code,"Footer.tsx:20; FAQ absent from navbar — footer-only nav entry (Finding 15, P3)"
(sitewide),/studio/apply,Apply as Studio,footer Explore column,derived-from-code,"Footer.tsx:21; target verified 200"
(sitewide),/locations,Canggu,footer Locations column,derived-from-code,"Footer.tsx:25 — GAP: points to /locations, NOT /locations/canggu (Finding 7, P2)"
